Reconstructing.. (Input: BasketballPass_bin_MS-SSIM_32/001.bin, Output: BasketballPass_com_MS-SSIM_32/f001.png, Quality level: 5)

Decoding z_hat: |--------------------------------------------------| 0.0% Complete
Decoding z_hat: |--------------------------------------------------| 0.8% Complete
Decoding z_hat: |--------------------------------------------------| 1.6% Complete
Decoding z_hat: |█-------------------------------------------------| 2.3% Complete
Decoding z_hat: |█-------------------------------------------------| 3.1% Complete
Decoding z_hat: |█-------------------------------------------------| 3.9% Complete
Decoding z_hat: |██------------------------------------------------| 4.7% Complete
Decoding z_hat: |██------------------------------------------------| 5.5% Complete
Decoding z_hat: |███-----------------------------------------------| 6.2% Complete
Decoding z_hat: |███-----------------------------------------------| 7.0% Complete
Decoding z_hat: |███-----------------------------------------------| 7.8% Complete
Decoding z_hat: |████----------------------------------------------| 8.6% Complete
Decoding z_hat: |████----------------------------------------------| 9.4% Complete
Decoding z_hat: |█████---------------------------------------------| 10.2% Complete
Decoding z_hat: |█████---------------------------------------------| 10.9% Complete
Decoding z_hat: |█████---------------------------------------------| 11.7% Complete
Decoding z_hat: |██████--------------------------------------------| 12.5% Complete
Decoding z_hat: |██████--------------------------------------------| 13.3% Complete
Decoding z_hat: |███████-------------------------------------------| 14.1% Complete
Decoding z_hat: |███████-------------------------------------------| 14.8% Complete
Decoding z_hat: |███████-------------------------------------------| 15.6% Complete
Decoding z_hat: |████████------------------------------------------| 16.4% Complete
Decoding z_hat: |████████------------------------------------------| 17.2% Complete
Decoding z_hat: |████████------------------------------------------| 18.0% Complete
Decoding z_hat: |█████████-----------------------------------------| 18.8% Complete
Decoding z_hat: |█████████-----------------------------------------| 19.5% Complete
Decoding z_hat: |██████████----------------------------------------| 20.3% Complete
Decoding z_hat: |██████████----------------------------------------| 21.1% Complete
Decoding z_hat: |██████████----------------------------------------| 21.9% Complete
Decoding z_hat: |███████████---------------------------------------| 22.7% Complete
Decoding z_hat: |███████████---------------------------------------| 23.4% Complete
Decoding z_hat: |████████████--------------------------------------| 24.2% Complete
Decoding z_hat: |████████████--------------------------------------| 25.0% Complete
Decoding z_hat: |████████████--------------------------------------| 25.8% Complete
Decoding z_hat: |█████████████-------------------------------------| 26.6% Complete
Decoding z_hat: |█████████████-------------------------------------| 27.3% Complete
Decoding z_hat: |██████████████------------------------------------| 28.1% Complete
Decoding z_hat: |██████████████------------------------------------| 28.9% Complete
Decoding z_hat: |██████████████------------------------------------| 29.7% Complete
Decoding z_hat: |███████████████-----------------------------------| 30.5% Complete
Decoding z_hat: |███████████████-----------------------------------| 31.2% Complete
